id_cliente,edad,genero,comuna,canal_compra,numero_visitas,numero_compras,monto_total_clp,productos_dañados,calificacion
61,30,Femenino,Providencia,WhatsApp,19,5,220424,1,4.93
62,33,Masculino,Las Condes,App,25,7,253047,0,5.0
63,23,Masculino,Lo Barnechea,App,19,4,153615,0,5.0
64,23,Femenino,Las Condes,App,22,5,200656,1,4.99
65,43,Femenino,Vitacura,WhatsApp,11,3,92304,0,4.96
66,48,Masculino,Lo Barnechea,App,24,9,328927,1,4.28
67,34,Masculino,Vitacura,Web,16,4,179138,0,4.31
68,45,Masculino,Vitacura,App,15,3,128787,1,4.54
69,38,Femenino,Lo Barnechea,WhatsApp,24,7,264740,2,3.63
70,28,Masculino,Vitacura,App,16,4,161748,1,4.85
71,38,Femenino,Vitacura,App,16,4,121740,0,4.89
72,50,Femenino,Las Condes,App,19,9,424444,0,4.61
73,34,Femenino,Providencia,WhatsApp,20,7,137913,0,5.0
74,50,Masculino,Vitacura,Web,13,4,137803,0,4.78
75,18,Masculino,Vitacura,App,25,8,272427,0,5.0
76,43,Femenino,Vitacura,Web,16,5,254491,0,5.0
77,35,Femenino,Las Condes,Web,17,6,253745,0,4.79
78,32,Masculino,Providencia,Web,21,8,286768,3,4.03
79,35,Femenino,Lo Barnechea,Web,24,9,405986,0,5.0
80,18,Masculino,Las Condes,App,27,6,229376,0,4.58
81,32,Femenino,Las Condes,Web,15,5,196739,0,5.0
82,38,Femenino,Providencia,App,24,7,326189,2,3.97
83,49,Femenino,Providencia,Web,14,6,222672,1,4.87
84,29,Femenino,Las Condes,Web,22,8,361430,2,4.27
85,26,Masculino,Lo Barnechea,Web,19,6,245159,2,3.97
86,29,Femenino,Las Condes,Web,24,5,186548,0,4.83
87,44,Femenino,Providencia,App,22,8,254087,1,4.54
88,38,Masculino,Lo Barnechea,App,26,6,223917,0,5.0
89,29,Femenino,Providencia,App,15,4,176073,0,5.0
90,40,Femenino,Lo Barnechea,App,21,5,228734,0,4.71
91,35,Masculino,Vitacura,Web,25,10,259583,1,5.0
92,44,Masculino,Providencia,WhatsApp,23,6,325760,2,4.59
93,27,Femenino,Providencia,App,20,6,342786,2,4.3
94,31,Masculino,Las Condes,App,19,8,398535,1,4.23
95,31,Masculino,Providencia,Web,20,5,177881,1,4.57
96,20,Femenino,Providencia,Web,18,6,199813,1,4.63
97,37,Femenino,Vitacura,Web,13,4,109538,0,5.0
98,37,Masculino,Providencia,Web,14,2,71239,0,5.0
99,35,Masculino,Vitacura,App,19,8,376496,1,4.94
100,32,Femenino,Vitacura,App,22,4,140263,1,4.22
101,20,Masculino,Vitacura,App,18,6,286040,0,5.0
102,30,Masculino,Vitacura,App,22,8,350063,2,4.35
103,31,Femenino,Lo Barnechea,WhatsApp,22,8,157900,0,5.0
104,26,Femenino,Las Condes,App,23,9,343052,0,5.0
105,33,Femenino,Lo Barnechea,WhatsApp,16,4,126764,1,4.51
106,39,Masculino,Providencia,Web,17,3,150304,0,5.0
107,53,Femenino,Lo Barnechea,Web,23,9,355071,0,5.0
108,36,Masculino,Lo Barnechea,Web,17,6,145896,0,4.4
109,37,Masculino,Providencia,App,24,10,488882,2,4.52
110,34,Masculino,Providencia,WhatsApp,17,7,158350,0,4.91
111,18,Femenino,Providencia,Web,22,9,392953,1,4.69
112,34,Masculino,Lo Barnechea,WhatsApp,13,4,124924,0,4.74
113,35,Femenino,Lo Barnechea,Web,19,5,171254,0,4.67
114,59,Masculino,Providencia,WhatsApp,21,9,410457,3,4.36
115,33,Femenino,Las Condes,Web,36,12,296432,0,5.0
116,38,Femenino,Las Condes,Web,19,4,95292,2,4.53
117,34,Masculino,Vitacura,App,17,7,282318,1,4.16
118,23,Femenino,Providencia,Web,17,7,303149,2,4.54
119,46,Femenino,Vitacura,Web,23,7,159916,0,4.46
120,42,Masculino,Las Condes,Web,25,5,61713,0,4.8
121,42,Masculino,Vitacura,WhatsApp,26,8,251125,0,5.0
122,25,Masculino,Providencia,App,23,10,494139,0,5.0
123,49,Masculino,Providencia,Web,13,6,267612,1,4.84
124,20,Femenino,Providencia,App,17,4,165178,0,5.0
125,40,Femenino,Lo Barnechea,App,17,3,125125,0,5.0
126,56,Femenino,Vitacura,Web,23,10,442312,0,4.39
127,25,Femenino,Las Condes,App,22,6,180252,0,4.89
128,29,Masculino,Las Condes,Web,27,9,287026,2,4.39
129,35,Masculino,Las Condes,Web,12,5,182616,0,4.95
130,29,Femenino,Lo Barnechea,App,24,5,242968,1,4.51
131,19,Femenino,Lo Barnechea,Web,25,9,278293,1,4.39
132,35,Masculino,Providencia,App,21,4,724408,1,5.0
133,24,Femenino,Las Condes,App,22,6,150560,0,4.88
134,39,Masculino,Lo Barnechea,Web,26,11,327074,1,5.0
135,25,Femenino,Providencia,App,20,6,291768,2,4.06
136,50,Masculino,Las Condes,Web,17,8,217133,1,4.9
137,27,Femenino,Vitacura,WhatsApp,24,8,283774,1,4.77
138,31,Masculino,Providencia,App,27,8,388599,1,4.42
139,43,Masculino,Lo Barnechea,WhatsApp,21,5,161298,1,4.56
140,22,Masculino,Lo Barnechea,App,21,6,278182,1,4.7
141,37,Masculino,Providencia,Web,16,4,109192,0,4.75
142,48,Masculino,Providencia,App,13,2,86694,0,4.92
143,18,Masculino,Lo Barnechea,WhatsApp,20,6,239290,1,3.99
144,36,Femenino,Vitacura,App,30,10,462557,0,5.0
145,37,Masculino,Las Condes,WhatsApp,23,9,272769,1,5.0
146,42,Masculino,Vitacura,WhatsApp,22,8,294349,0,5.0
147,22,Femenino,Providencia,Web,16,6,244301,0,5.0
148,21,Masculino,Vitacura,Web,20,4,74401,0,5.0
149,40,Masculino,Lo Barnechea,App,14,3,162817,0,5.0
150,37,Masculino,Providencia,App,20,7,296169,2,4.77
151,37,Femenino,Las Condes,WhatsApp,21,7,268827,2,3.57
152,38,Femenino,Lo Barnechea,WhatsApp,16,3,133733,0,5.0
153,28,Masculino,Lo Barnechea,Web,16,7,168186,0,4.59
154,37,Masculino,Las Condes,Web,13,5,146622,1,4.35
155,37,Femenino,Las Condes,App,24,8,341532,1,4.4
156,27,Masculino,Vitacura,Web,20,4,114919,0,4.91
157,53,Masculino,Providencia,WhatsApp,28,12,586553,0,5.0
158,39,Femenino,Las Condes,App,13,4,610333,0,5.0
159,23,Masculino,Las Condes,App,14,6,243333,1,4.7
160,41,Femenino,Providencia,Web,20,8,293080,3,4.32
161,25,Femenino,Las Condes,App,20,8,283062,0,5.0
162,42,Femenino,Las Condes,App,17,6,251007,1,4.83
163,46,Masculino,Vitacura,App,19,4,190158,0,4.48
164,26,Femenino,Lo Barnechea,Web,27,10,323371,1,4.48
165,44,Femenino,Lo Barnechea,App,21,8,354023,0,5.0
166,39,Femenino,Lo Barnechea,WhatsApp,25,10,307653,1,4.92
167,43,Femenino,Lo Barnechea,Web,22,5,114421,0,4.6
168,53,Masculino,Las Condes,Web,17,4,150290,0,5.0
169,32,Femenino,Providencia,Web,21,9,441355,1,4.23
170,27,Femenino,Providencia,App,14,5,225736,1,5.0
171,26,Masculino,Vitacura,App,19,8,374416,1,4.77
172,26,Femenino,Vitacura,App,14,5,252708,2,4.0
173,34,Femenino,Las Condes,Web,24,9,223608,0,4.59
174,38,Femenino,Providencia,Web,12,4,194480,0,5.0
175,37,Femenino,Providencia,App,29,13,606042,2,4.81
176,43,Femenino,Lo Barnechea,App,22,8,464438,0,4.67
177,35,Femenino,Las Condes,WhatsApp,21,8,233085,0,5.0
178,49,Femenino,Las Condes,Web,21,5,247722,0,4.84
179,32,Masculino,Lo Barnechea,App,23,7,358408,0,5.0
180,62,Femenino,Las Condes,App,27,11,543667,2,4.6
181,41,Masculino,Las Condes,App,20,5,234360,0,5.0
182,26,Masculino,Vitacura,App,17,4,172047,0,4.45
183,24,Femenino,Providencia,App,21,6,327625,0,5.0
184,39,Masculino,Las Condes,WhatsApp,14,3,108368,0,5.0
185,32,Femenino,Vitacura,Web,18,4,77053,0,5.0
186,42,Masculino,Providencia,Web,22,7,182437,1,4.76
187,39,Femenino,Lo Barnechea,App,23,10,435132,1,4.44
188,34,Femenino,Vitacura,App,22,7,332359,0,5.0
189,26,Femenino,Vitacura,Web,17,4,138189,0,5.0
190,19,Masculino,Providencia,Web,19,4,179007,0,4.68
191,30,Femenino,Lo Barnechea,Web,27,11,213303,1,5.0
192,43,Masculino,Vitacura,WhatsApp,17,5,180743,0,5.0
193,37,Femenino,Las Condes,Web,18,8,163649,2,4.44
194,22,Masculino,Las Condes,Web,23,9,369699,0,4.95
195,36,Femenino,Las Condes,Web,18,7,239710,1,4.68
196,38,Masculino,Lo Barnechea,Web,19,5,191784,0,5.0
197,26,Femenino,Vitacura,Web,26,10,280889,0,5.0
198,36,Femenino,Las Condes,App,15,4,220942,0,5.0
199,35,Femenino,Lo Barnechea,Web,22,10,433337,2,4.46
200,23,Femenino,Las Condes,WhatsApp,18,7,277678,0,5.0
201,38,Masculino,Providencia,Web,19,5,169819,0,4.75
202,40,Femenino,Vitacura,App,22,6,297833,0,5.0
203,45,Masculino,Vitacura,WhatsApp,18,4,469517,0,4.95
204,45,Femenino,Lo Barnechea,App,23,9,466600,0,4.38
205,21,Femenino,Lo Barnechea,App,20,5,290979,0,4.52
206,25,Femenino,Vitacura,Web,18,6,261389,0,4.8
207,40,Femenino,Las Condes,Web,15,4,116652,0,5.0
208,40,Masculino,Las Condes,App,24,9,431022,1,4.5
209,40,Femenino,Providencia,WhatsApp,17,7,172584,0,4.82
210,70,Femenino,Las Condes,App,17,7,347053,0,5.0
211,40,Masculino,Lo Barnechea,App,21,8,388838,0,4.83
212,46,Masculino,Lo Barnechea,App,31,7,210290,1,5.0
213,44,Femenino,Las Condes,App,18,4,142822,0,5.0
214,41,Femenino,Lo Barnechea,Web,20,8,261879,1,4.71
215,31,Masculino,Vitacura,App,21,6,255558,0,5.0
216,42,Femenino,Vitacura,WhatsApp,19,6,151945,1,4.89
217,27,Femenino,Las Condes,Web,17,3,114335,0,4.93
218,32,Femenino,Vitacura,App,11,3,141035,0,5.0
219,30,Masculino,Vitacura,Web,21,4,133783,1,5.0
220,35,Masculino,Providencia,App,21,9,350583,1,4.41
221,58,Femenino,Providencia,Web,19,5,216948,0,5.0
222,18,Femenino,Vitacura,App,20,7,407702,0,5.0
223,41,Femenino,Las Condes,App,22,4,164526,0,5.0
224,18,Masculino,Providencia,Web,22,8,240821,0,4.87
225,30,Femenino,Lo Barnechea,App,19,5,244648,0,4.82
226,45,Femenino,Lo Barnechea,App,20,9,379221,2,4.45
227,35,Masculino,Lo Barnechea,WhatsApp,27,12,406617,1,5.0
228,24,Femenino,Las Condes,Web,20,5,204586,0,4.64
229,27,Masculino,Vitacura,Web,14,6,118350,1,4.39
230,41,Femenino,Lo Barnechea,Web,14,6,273278,1,4.54
231,27,Femenino,Las Condes,WhatsApp,17,7,249070,0,4.9
232,37,Femenino,Providencia,WhatsApp,29,13,412204,2,3.87
233,35,Masculino,Vitacura,App,20,5,221430,0,5.0
234,28,Masculino,Providencia,WhatsApp,21,7,242896,1,4.66
235,56,Masculino,Las Condes,App,17,3,93451,1,4.62
236,41,Femenino,Lo Barnechea,App,24,5,284797,1,5.0
237,18,Masculino,Lo Barnechea,Web,20,9,317975,1,4.92
238,36,Femenino,Las Condes,App,21,6,291264,0,4.84
239,28,Femenino,Lo Barnechea,Web,16,6,255674,0,5.0
240,43,Masculino,Vitacura,WhatsApp,25,11,295137,1,4.69
241,27,Femenino,Las Condes,App,19,8,390302,0,5.0
242,33,Femenino,Providencia,App,23,11,471447,2,4.35
243,40,Femenino,Las Condes,Web,23,6,250644,0,4.57
244,43,Femenino,Vitacura,Web,17,3,53946,0,4.44
245,22,Femenino,Vitacura,Web,24,7,239450,0,5.0
246,31,Masculino,Las Condes,Web,22,5,150887,0,4.76
247,30,Femenino,Las Condes,Web,17,3,115374,0,5.0
248,28,Masculino,Lo Barnechea,WhatsApp,23,7,271322,1,4.72
249,52,Masculino,Vitacura,App,23,10,393389,1,4.58
250,39,Femenino,Las Condes,Web,22,8,234420,1,4.62
251,22,Femenino,Las Condes,Web,25,7,238802,2,4.88
252,44,Femenino,Vitacura,App,13,5,189134,1,4.27
253,56,Masculino,Las Condes,App,12,3,155207,0,4.88
254,45,Femenino,Lo Barnechea,App,19,3,126139,1,4.97
255,19,Masculino,Vitacura,WhatsApp,18,7,82208,0,4.62
256,30,Femenino,Lo Barnechea,App,20,7,294009,0,5.0
257,47,Masculino,Lo Barnechea,WhatsApp,12,5,133458,1,4.97
258,27,Femenino,Lo Barnechea,WhatsApp,24,5,109748,0,5.0
259,39,Femenino,Lo Barnechea,Web,10,4,100402,0,4.85
260,42,Masculino,Vitacura,WhatsApp,19,7,251126,0,4.58
261,25,Masculino,Lo Barnechea,Web,16,5,228145,0,5.0
262,34,Femenino,Lo Barnechea,WhatsApp,19,7,262538,2,5.0
263,18,Masculino,Las Condes,Web,17,7,211035,0,5.0
264,24,Femenino,Vitacura,WhatsApp,16,6,231883,0,4.45
265,32,Masculino,Vitacura,WhatsApp,18,6,187963,0,5.0
266,22,Masculino,Providencia,WhatsApp,20,9,264988,0,5.0
267,51,Femenino,Vitacura,App,21,8,286120,2,4.12
268,20,Femenino,Vitacura,Web,12,3,62956,0,4.81
269,30,Femenino,Providencia,Web,16,6,191283,0,4.78
270,36,Femenino,Vitacura,App,21,6,277586,1,4.54
271,49,Masculino,Vitacura,Web,17,4,136908,1,4.65
272,20,Femenino,Vitacura,App,17,6,250033,1,4.44
273,46,Femenino,Vitacura,Web,22,10,274340,2,4.03
274,35,Masculino,Providencia,WhatsApp,23,11,438525,0,5.0
275,25,Masculino,Vitacura,App,10,3,103388,0,4.95
276,39,Femenino,Vitacura,WhatsApp,23,8,329665,0,4.87
277,36,Femenino,Providencia,Web,25,6,161893,2,4.42
278,28,Femenino,Las Condes,WhatsApp,16,7,811454,0,4.54
279,35,Femenino,Lo Barnechea,WhatsApp,17,8,186125,0,5.0
280,31,Masculino,Las Condes,App,18,7,286921,0,4.88
281,36,Femenino,Providencia,App,25,11,580827,0,5.0
282,41,Masculino,Lo Barnechea,App,19,7,343875,0,5.0
283,50,Femenino,Providencia,Web,13,4,171309,2,4.74
284,22,Masculino,Providencia,App,20,4,196708,0,5.0
285,56,Masculino,Vitacura,Web,22,7,183194,1,5.0
286,18,Masculino,Lo Barnechea,Web,23,9,291183,1,4.6
287,33,Femenino,Vitacura,Web,30,12,345100,1,4.62
288,40,Femenino,Lo Barnechea,Web,17,5,228222,0,4.97
289,37,Femenino,Providencia,Web,24,11,279682,0,5.0
290,28,Masculino,Providencia,Web,10,2,84299,0,5.0
291,32,Masculino,Las Condes,WhatsApp,31,10,421436,1,4.74
292,30,Masculino,Lo Barnechea,App,19,7,417458,0,4.63
293,29,Masculino,Vitacura,WhatsApp,16,6,190335,0,5.0
294,43,Masculino,Las Condes,App,18,7,354890,1,4.44
295,38,Femenino,Las Condes,Web,24,6,319519,2,4.13
296,28,Masculino,Las Condes,App,16,3,120176,1,4.36
297,43,Femenino,Vitacura,App,20,7,229037,1,4.68
298,38,Femenino,Las Condes,Web,16,6,119759,1,5.0
299,43,Femenino,Vitacura,App,21,5,253508,0,4.71
300,41,Femenino,Las Condes,Web,14,5,99673,1,5.0
301,26,Femenino,Vitacura,App,23,7,294150,0,5.0
302,29,Masculino,Providencia,App,22,8,387988,1,4.26
303,42,Femenino,Providencia,Web,23,10,364814,1,4.59
304,41,Masculino,Providencia,Web,26,6,230421,0,4.69
305,34,Femenino,Providencia,App,18,3,140334,1,4.9
306,36,Femenino,Providencia,App,13,5,276154,1,4.4
307,47,Femenino,Las Condes,Web,17,6,164288,0,4.51
308,29,Femenino,Las Condes,WhatsApp,18,7,207088,1,4.6
309,40,Masculino,Las Condes,Web,14,6,172912,0,5.0
310,32,Femenino,Vitacura,App,20,8,413132,1,4.64
311,32,Masculino,Vitacura,WhatsApp,20,9,379828,1,4.82
312,45,Femenino,Vitacura,Web,32,11,424707,1,4.83
313,43,Masculino,Vitacura,Web,22,7,311275,2,3.95
314,43,Masculino,Providencia,Web,14,4,102302,1,4.43
315,48,Masculino,Providencia,Web,14,3,145013,1,4.7
316,35,Femenino,Providencia,Web,24,8,377487,0,4.83
317,41,Femenino,Lo Barnechea,App,18,5,254424,1,5.0
318,31,Femenino,Las Condes,Web,25,11,541798,0,4.63
319,38,Masculino,Vitacura,App,24,8,253976,2,4.13
320,33,Femenino,Vitacura,WhatsApp,19,7,215630,0,5.0
321,35,Femenino,Providencia,WhatsApp,11,3,87352,0,4.81
322,40,Masculino,Vitacura,App,16,3,152315,0,4.13
323,26,Femenino,Vitacura,Web,23,4,106395,0,5.0
324,55,Masculino,Las Condes,App,29,9,459539,0,4.68
325,24,Femenino,Providencia,App,32,7,391750,0,5.0
326,22,Femenino,Las Condes,App,18,6,303369,0,4.62
327,46,Masculino,Lo Barnechea,Web,15,6,223620,0,4.74
328,42,Femenino,Lo Barnechea,WhatsApp,22,10,270970,0,4.51
329,41,Masculino,Lo Barnechea,App,21,8,305801,1,4.48
330,41,Femenino,Providencia,Web,25,6,269981,0,4.81
331,34,Femenino,Vitacura,Web,18,8,329878,1,4.66
332,26,Masculino,Providencia,App,17,7,312814,0,4.89
333,35,Masculino,Providencia,WhatsApp,28,7,221597,2,3.97
334,28,Masculino,Vitacura,App,20,8,230348,2,4.24
335,44,Femenino,Las Condes,App,23,6,218599,0,5.0
336,33,Masculino,Lo Barnechea,Web,14,6,301748,1,5.0
337,26,Femenino,Las Condes,App,22,10,347563,2,4.54
338,31,Femenino,Lo Barnechea,App,20,4,186063,2,4.6
339,39,Masculino,Providencia,Web,20,9,387535,1,5.0
340,29,Femenino,Lo Barnechea,Web,12,4,99842,0,5.0
341,26,Masculino,Providencia,App,24,11,511254,1,4.89
342,37,Femenino,Las Condes,Web,21,7,297523,1,4.23
343,37,Femenino,Providencia,App,9,4,180399,0,4.67
344,29,Femenino,Las Condes,Web,19,4,231788,0,4.99
345,30,Masculino,Vitacura,Web,25,7,151558,2,4.16
346,37,Masculino,Vitacura,Web,31,6,260818,2,4.1
347,20,Masculino,Vitacura,WhatsApp,21,10,336175,0,4.74
348,20,Masculino,Providencia,WhatsApp,19,8,329402,0,4.57
349,27,Masculino,Vitacura,WhatsApp,12,5,192652,0,4.76
350,32,Masculino,Lo Barnechea,App,24,11,430482,2,4.5
351,38,Femenino,Las Condes,Web,20,4,147327,1,5.0
352,49,Femenino,Las Condes,App,16,5,150683,1,4.94
353,43,Femenino,Lo Barnechea,App,22,4,199303,0,5.0
354,33,Masculino,Providencia,WhatsApp,21,5,186926,0,4.51
355,34,Masculino,Providencia,Web,20,5,200546,0,5.0
356,24,Femenino,Las Condes,App,28,9,481184,1,4.68
357,34,Masculino,Vitacura,Web,22,6,227645,1,4.79
358,32,Masculino,Providencia,Web,17,3,108554,2,4.29
359,38,Femenino,Providencia,App,23,5,189757,2,4.9
360,26,Masculino,Lo Barnechea,App,19,4,157208,1,4.72
361,40,Masculino,Lo Barnechea,Web,20,9,400444,1,4.75
362,50,Femenino,Vitacura,Web,14,5,232453,0,4.41
363,33,Masculino,Providencia,App,19,9,387856,1,4.67
364,39,Femenino,Providencia,App,24,7,317576,2,4.74
365,41,Masculino,Lo Barnechea,WhatsApp,18,5,138815,0,5.0
366,30,Masculino,Providencia,WhatsApp,21,9,399438,0,4.35
367,37,Masculino,Las Condes,App,24,7,352263,0,4.87
368,35,Femenino,Lo Barnechea,Web,21,6,303178,1,5.0
369,35,Masculino,Vitacura,App,22,5,189867,0,4.95
370,27,Masculino,Lo Barnechea,App,13,3,125927,0,5.0
371,35,Femenino,Providencia,Web,16,4,147406,0,5.0
372,39,Masculino,Vitacura,WhatsApp,8,2,80343,0,4.95
373,49,Femenino,Lo Barnechea,Web,26,10,332746,2,4.64
374,44,Masculino,Las Condes,WhatsApp,30,6,168097,0,5.0
375,56,Femenino,Las Condes,App,19,4,208205,1,4.89
376,27,Femenino,Lo Barnechea,App,20,8,406152,1,4.81
377,43,Femenino,Las Condes,App,17,4,150679,1,4.54
378,36,Masculino,Las Condes,WhatsApp,27,8,366748,0,4.87
379,56,Femenino,Las Condes,App,24,11,597977,3,3.84
380,26,Masculino,Vitacura,App,20,4,184297,0,4.51
381,26,Femenino,Las Condes,Web,21,4,142547,2,4.77
382,29,Femenino,Las Condes,App,18,6,296594,2,4.4
383,18,Femenino,Las Condes,Web,16,4,112425,0,5.0
384,29,Masculino,Vitacura,App,20,7,316681,0,5.0
385,27,Femenino,Lo Barnechea,App,18,7,194466,0,5.0
386,36,Masculino,Providencia,App,24,5,260058,0,4.61
387,38,Masculino,Las Condes,Web,15,5,112540,0,4.94
388,53,Masculino,Lo Barnechea,Web,20,7,329191,0,4.8
389,44,Femenino,Las Condes,App,19,4,169436,0,4.41
390,29,Femenino,Vitacura,Web,14,5,166533,0,4.85
391,26,Masculino,Lo Barnechea,Web,20,5,149890,0,4.98
392,39,Femenino,Vitacura,Web,34,11,359652,1,4.51
393,21,Masculino,Las Condes,WhatsApp,17,3,139044,0,4.77
394,53,Femenino,Las Condes,App,16,5,125487,0,4.62
395,46,Masculino,Vitacura,Web,16,4,180862,0,5.0
396,30,Masculino,Providencia,Web,23,10,377041,1,5.0
397,18,Masculino,Vitacura,Web,19,4,101375,1,5.0
398,48,Femenino,Las Condes,App,18,5,181987,0,5.0
399,33,Masculino,Vitacura,App,25,8,467289,1,4.9
400,47,Femenino,Providencia,Web,18,7,192051,0,4.96
401,19,Femenino,Vitacura,Web,24,8,206185,2,3.86
402,29,Masculino,Providencia,Web,21,8,352788,2,4.29
403,35,Masculino,Providencia,App,12,5,238542,1,4.41
404,35,Masculino,Vitacura,App,23,10,374965,1,4.75
405,30,Masculino,Vitacura,Web,24,7,257130,0,5.0
406,41,Femenino,Lo Barnechea,Web,30,10,267939,0,5.0
407,24,Femenino,Las Condes,Web,17,7,306645,0,5.0
408,33,Masculino,Providencia,WhatsApp,17,8,347927,2,3.9
409,36,Femenino,Lo Barnechea,Web,24,11,431816,1,4.72
410,40,Femenino,Vitacura,App,20,6,287359,1,4.73
411,42,Femenino,Las Condes,App,18,4,236358,0,5.0
412,23,Femenino,Lo Barnechea,Web,25,8,279979,2,4.39
413,19,Femenino,Providencia,Web,23,9,229905,0,5.0
414,47,Femenino,Lo Barnechea,Web,28,9,347362,0,4.81
415,38,Femenino,Providencia,App,17,5,308441,0,4.91
416,27,Femenino,Vitacura,App,15,6,221291,1,4.85
417,50,Masculino,Las Condes,App,23,7,294758,1,4.1
418,36,Femenino,Las Condes,App,30,13,628310,2,4.3
419,46,Femenino,Las Condes,Web,18,5,172843,0,5.0
420,35,Masculino,Vitacura,WhatsApp,24,7,189990,1,5.0
421,55,Femenino,Providencia,App,18,6,323849,0,4.88
422,52,Masculino,Vitacura,Web,25,10,535603,0,5.0
423,32,Masculino,Las Condes,WhatsApp,19,4,146276,1,5.0
424,44,Femenino,Vitacura,App,15,3,113302,1,4.58
425,41,Femenino,Vitacura,App,21,10,326083,1,4.53
426,48,Masculino,Vitacura,App,15,3,141191,1,4.65
427,25,Masculino,Providencia,WhatsApp,17,6,262986,1,4.68
428,41,Femenino,Lo Barnechea,App,22,8,390410,0,5.0
429,45,Masculino,Lo Barnechea,Web,16,5,174903,1,4.47
430,18,Femenino,Vitacura,Web,21,8,242286,0,5.0
431,23,Masculino,Lo Barnechea,WhatsApp,27,7,183838,0,4.76
432,18,Femenino,Lo Barnechea,Web,22,8,333424,0,4.62
433,32,Masculino,Vitacura,Web,21,6,253861,1,4.86
434,42,Masculino,Vitacura,App,17,6,195804,1,5.0
435,50,Masculino,Las Condes,App,22,5,288593,0,5.0
436,35,Femenino,Lo Barnechea,App,23,8,396740,1,4.83
